pm.stonycreek@missionrockres.com,
Units:  156,
,
Vue at Cherry Creek,Laramar Group
Alanna Maikovich,
4805 East Kentucky Avenue,
"Denver, CO 80246",
(303)757-2991,
lpass@laramarapts.com,
Units:  85,
,
,
Walnut Creek Apartments,Team Asset
Management,
Kelly Lell,
10350 Dover Street,
"Westminster, CO 80021",
(303)404-1560,
wcreek-leasing@teamasset.us,
Units:  220,
,
Walsh Annex,Denver Housing Authority -
HMD,
1775 West Mosier Place,
"Denver, CO 80223",
(720)946-6021,
alopez@denverhousing.org,
Units:  100,
,
Wapiti Meadow Apartments,Hudson Grove
Property Management,
Tracy Martin,
505 Willow Lane,
"Fraser, CO 80442",
(970)726-4123,
wapiti.manager@hudsongrovepm.com,
Units:  50,
,
Waterfield Court Apartments,Harbor Group
Residential,
Mysti Duarte,
3499 South Uravan Way,
"Aurora, CO 80013",
(303)680-6777,
mkinghorn@harborg.com,
Units:  482,
,
Waterford Lone Tree,Alliance Residential Co.
Gabby Pulver,
10047 Park Meadows Drive,
"Lone Tree, CO 80124",
(720)874-0900,
waterfordlonetree@allresco.com,
Units:  400,
,
,
Waterford RiNo,Alliance Residential Co.
Chelsea Montalvo,
2797 Wewatta Way,
"Denver, CO 80216",
(303)298-9273,
waterfordrino@allresco.com,
Units:  300,
,
Waterford on Mainstreet,Alliance Residential
Co.,
Meghan Miller,
18588 Mainstreet,
"Parker, CO 80134",
(720)726-6298,
waterfordonmain@allresco.com,
Units:  306,
,
Watermark at Dayton Station,Watermark
Residential,
Tamera Greene,
3865 South Dayton Street,
"Aurora, CO 80014",
(833)605-6931,
tgreene@watermarkapartments.com,
Units:  63,
,
Watermark at Harvest Junction,Watermark
Residential,
Beverly Vilog,
766 South Martin Street,
"Longmont, CO 80501",
(720)586-4042,
bvilog@watermarkapartments.com,
Units:  276,
,
Waterview on the Parkway,Maiker Housing
Partners,
Cristian Pintea,
1620 Coronado Parkway,
"Thornton, CO 80229",
(720)536-3982,
cpintea@achaco.com,
Units:  82,
,
Welton Park,Greystar Real Estate Partners -
Mountain,
Amber Mahaxay,
2300 Welton Street,
"Denver, CO 80205",
(303)296-2909,
weltonparkmgr@greystar.com,
Units:  223,
,
West End Flats,Renaissance Property
Management Corporation,
Lorena Chavez,
1490 Zenobia Street,
"Denver, CO 80204",
(303)312-9740,
lachavez@coloradocoalition.org,
Units:  101,
,
West38,Cardinal Group Management
Montez Kimball,
7333 West 38th Avenue,
"Wheat Ridge, CO 80033",
(720)506-5257,
cm@livewest38.com,
Units:  168,
,
,
Westcliff,JRK Residential Group
Teri Hamilton,
9820 Westcliff Parkway,
"Westminster, CO 80021",
(303)657-2730,
westcliffmgr@jrk.com,
Units:  372,
,
Westerly,Embrey Management Services
Heather Stones,
8510 South Oak Street,
"Littleton, CO 80127",
(303)933-7777,
info@westerlyapartmenthomes.com,
Units:  345,
,
Westlink at Oak Station,Inland Residential
"Real Estate Services, LLC",
Renee Rivera,
1655 Owens Street,
"Denver, CO 80215",
(303)237-5465,
renee.rivera@liveatinland.com,
Units:  244,
,
Weston Ridge Apartments,Botnick Realty
Tiffany Dickason,
5967 South Gallup Street,
Suite 100,
"Littleton, CO 80120",
(303)797-6287,
tdickason@botnickrealty.com,
Units:  164,
,
Westridge Apartments,Apartment
"Management Consultants, LLC",
Martha Lopez,
445 North Helena Court,
"Aurora, CO 80011",
(303)360-0902,
wrimgr@amcllc.net,
Units:  220,
,
Westview at Lincoln Station,Cortland
Partners,
Sophia Behrman,
10185 Park Meadows Drive,
"Lone Tree, CO 80124",
(303)768-9700,
westview@cortlandpartners.com,
Units:  431,
,
Westwood Crossing,ComCap Management
3390 West Alameda Avenue,
"Denver, CO 80219",
(303)922-3250,
dmunoz@comcapmgmt.com,
Units:  98,
,
,
,
Westwood Homes,Denver Housing Authority
#NAME?,
Asina Dragomir,
855 South Irving Street,
"Denver, CO 80219",
(720)946-6011,
adrago@denverhousing.org,
Units:  184,
,
Whisper Sky,Grand Peaks Property
Management,
Korey Wills,
1755 South Beeler Street,
"Denver, CO 80247",
(303)222-1380,
kwills@grandpeaks.com,
Units:  212,
,
Willow Grove,Rocky Mountain Communities
Tiffany Harrison,
3206 Mesa Avenue,
"Clifton, CO 81520",
(970)434-2674,
tharrison@rmcommunities.org,
Units:  119,
,
,
Willow Street Residences,Silva-Markham
"Partners, LLC",
Evelyn Echavarria,
1351 South Willow Street,
"Denver, CO 80247",
(303)860-1351,
dlinstrom@silva-markham.com,
Units:  80,
,
Winbro Apartments,Boutique Apartments
Wheelhouse Apartments,
Andrea Ackerman,
1620 Grant Street,
"Denver, CO 80203",
aackerman@wheelhousecommercial.com,
Units:  66,
,
Windmill Apartments,Peak Living
Sarah O'Bryan,
4165 Lacy Lane,
"Colorado Springs, CO 80916",
(719)596-1744,
windmill@peakliving.com,
Units:  304,
,
Windsor Court Apartments,Hudson Grove
Property Management,
Linda Zacheis,
1570 Joliet Street,
#D007,
"Aurora, CO 80010",
(303)360-9916,
windsor.manager@hudsongrovepm.com,
Units:  143,
,
Windsor at Meadow Hills,Windsor Property
Management,
Kayla Kraynie,
4260 South Cimarron Way,
"Aurora, CO 80014",
(303)824-1950,
meadowhills@windsorcommunities.com,
Units:  342,
,
Windsor at Pinehurst,Windsor Property
Management,
Rachael LaMar,
3950 South Wadsworth Boulevard,
"Lakewood, CO 80235",
(720)943-6518,
pinehurst@windsorcommunities.com,
Units:  350,
,
Yale 25 Station,"ConAm Colorado, Inc."
Deja Elias,
5121 East Yale Avenue,
"Denver, CO 80222",
(303)220-2520,
yale25station@conam.net,
Units:  112,
,
Yukon Court Apartments,Gibraltar Property
Mgmt.,
Brittany Hundley,
4585 Yukon Court,
"Wheat Ridge, CO 80033",
(303)431-6914,
yukonmanager@comcast.net,
Units:  96,
,
Zenith Meridian Apartments,Shea Properties
Erin Hausrath,
9850 Zenith Meridian Drive,
"Englewood, CO 80112",
(303)747-7368,
zenith@sheaapartments.com,
Units:  288,
,
Zuni Plaza Apartments,Maiker Housing
Partners,
Sharon McDaniel,
7595 Zuni Street,
"Denver, CO 80221",
(303)429-9204,
zuniplaza@achaco.com,
Units:  84,
,
1000 Speer by Windsor,Windsor Property
Management,
Rajaa El Oualidi,
1000 Speer Boulevard,
"Denver, CO 80204",
(303)575-6853,
1000speer@windsorcommunities.com,
Units:  224,
,
1375 High Street,RedPeak
Sammie Corchado,
1375 High Street,
"Denver, CO 80218",
(720)385-3844,
urbanlivingsteele@redpeak.com,
Units:  54,
,
1600 Glenarm Place,Northland Glenarm LLC
Samantha Malone,
1600 Glenarm Place,
"Denver, CO 80202",
(303)825-1600,
glenarmteam@northland.com,
Units:  333,
,
1601 Colorado,Dominium
Kimberly Puckett,
1601 Colorado Boulevard,
"Denver, CO 80220",
(303)388-0043,
1601colorado@dominiuminc.com,
Units:  112,
,
,
1880 Little Raven,Holland Partner Group
Madison Voellger,
1880 Little Raven Street,
"Denver, CO 80202",
(720)464-4744,
1880littleraven@hollandpartnergroup.com,
Units:  161,
,
21 Fitzsimons,AIMCO
Brian Norton,
2100 North Ursula Street,
"Aurora, CO 80045",
(303)363-0021,
043291@aimco.com,
Units:  600,
,
,
2828 Zuni,Cardinal Group Management
Sarah Park,
2828 Zuni Street,
"Denver, CO 80211",
(720)502-3977,
info@2828zuni.com,
Units:  105,
,
,
3300 Tamarac,Apartment Management
"Consultants, LLC",
Stephanie Ramos,
3300 South Tamarac Drive,
"Denver, CO 80231",
(720)535-6017,
t33mgr@amcllc.net,
Units:  564,
,
4045 Row,Unaffiliated Communities
Christina Moreno,
4045 North Pecos Street,
"Denver, CO 80211",
Units:  98,
,
,
,
4550 Cherry Creek,Greystar Real Estate
Partners - Mountain,
Samantha Palazzolo,
4550 Cherry Creek South Drive,
"Denver, CO 80246",
(303)757-6000,
cherrycreekmgr@greystar.com,
,
,
52nd Marketplace Apartments,Apartment
"Management Consultants, LLC",
Glenda Mitchell,
7797 West 52nd Avenue,
"Arvada, CO 80002",
(303)424-4900,
52ndmarketplace@amcllc.net,
Units:  157,
,
7/S Denver Haus,RedPeak
Patricia Gonzales,
175 East 7th Avenue,
"Denver, CO 80203",
(720)385-3838,
banderson@redpeak.com,
Units:  115,
,
77 S. Ogden (The Brit),RedPeak
77 South Ogden Street,
"Denver, CO 80209",
urbanlivinggrant@redpeak.com,
Units:  68,
,
,
,
,
825 Dahlia,RedPeak
Kayla Swartz,
825 Dahlia Street,
"Denver, CO 80220",
(720)583-0555,
kswartz@redpeak.com,
Units:  63,
,
,
AMLI Arista,AMLI Residential
Lisa Venard,
8200 Arista Place,
"Broomfield, CO 80021",
(303)466-7222,
arista@amli.com,
Units: ,
,
AMLI Denargo Market,AMLI Residential
Bob Donahue,
2525 Wewatta Way,
"Denver, CO 80216",
(303)292-9464,
denargomarket@amli.com,
Units:  321,
,
AMLI Littleton Village,AMLI Residential
Lewis Lively,
399 East Dry Creek Road,
"Littleton, CO 80122",
(303)366-1079,
littletonvillage@amli.com,
Units:  352,
,
AMLI RidgeGate,AMLI Residential
Abbey Aguirre,
10020 Trainstation Circle,
"Lone Tree, CO 80124",
(303)799-4770,
ridgegate@amli.com,
Units:  281,
,
AMLI Riverfront Park,AMLI Residential
Marliss Hall,
1900 Little Raven Street,
"Denver, CO 80202",
(303)552-5967,
riverfrontpark@amli.com,
Units:  242,
,
AMLI at Inverness,AMLI Residential
Shelly Katzer,
10200 East Dry Creek Road,
"Englewood, CO 80112",
(303)754-0200,
inverness@amli.com,
Units:  309,
,
Acacia Apartments,"Acacia Investment Group,"
LLC,
Makayla Barnhart,
429 East 14th Avenue,
"Denver, CO 80203",
(303)831-4060,
theacacia@outlook.com,
Units:  54,
,
Acoma,Greystar Real Estate Partners -
Mountain,
Philip Svoboda,
816 Acoma Street,
"Denver, CO 80204",
(303)446-0816,
acomamgr@greystar.com,
Units:  223,
,
Advenir at Bear Valley,Advenir Real Estate
Management,
3550 South Kendall Street,
"Denver, CO 80235",
(303)984-8000,
bearvalley@advenirliving.com,
Units:  230,
,
,
Advenir at Cherry Creek South,Advenir Real
Estate Management,
Anissa Cater,
1211 South Quebec Way,
"Denver, CO 80231",
(303)750-3638,
cherrycreeksouthmgr@advenirliving.com,
Units:  292,
,
"Advenir at Del Arte Townhomes, LLC",Advenir
Real Estate Management,
Arlene Montez,
11135 East Alameda Avenue #101,
"Aurora, CO 80012",
(303)214-0299,
delartetownhomes@advenirliving.com,
Units:  94,
,
Advenir at Lowry,Advenir Real Estate
Management,
Dannon Martinez,
"8000 East 12th Avenue, Bldg 6",
"Denver, CO 80220",
(303)329-0503,
lowry@advenirliving.com,
Units:  326,
,
Advenir at Wildwood,Advenir Real Estate
Management,
Natalie Hartley,
3226 Lake Parkway,
"Longmont, CO 80503",
(303)651-6221,
wildwoodmgr@advenirliving.com,
Units:  210,
,
Alara Union Station,Greystar Real Estate
Partners - Mountain,
Cameron Ober,
1975 19th Street,
"Denver, CO 80202",
(303)295-3526,
alaraunionstationmgr@greystar.com,
Units:  314,
,
Alexan Arapahoe Square,Greystar Real Estate
Partners - Mountain,
Heather Thurston,
550 Park Avenue West,
"Denver, CO 80205",
(303)298-0550,
alexanasmgr@greystar.com,
Units:  355,
,
Alexan Diagonal Crossing,Alliance Residential
Co.,
Sabina Hernandez,
3773 Canefield Street,
"Boulder, CO 80301",
(844)824-1004,
leasing@alexandiagonalcrossing.com,
Units:  250,
,
Allison Pointe,Greystar Real Estate Partners -
Mountain,
Amanda Zepeda,
7850 West 51st Avenue,
"Arvada, CO 80002",
(303)456-5802,
allisonpointemgr@greystar.com,
Units:  88,
,
Alta Green Mountain,Wood Partners
Tara Andrews,
13055 West Mississippi Avenue,
"Lakewood, CO 80228",
(720)795-9744,
live@altagreenmountain.com,
Units:  260,
,
Altitude,Cardinal Group Management
Sandra Holgerson,
303 Jackson Drive,
"Golden, CO 80403",
(303)279-8800,
sandra.holgerson@liveataltitudeapartments.com,
Units:  196,
,
,
Alto,Maiker Housing Partners
Sylvia Anderson,
3045 West 71st Avenue Suite 100,
"Westminster, CO 80030",
sanderson@achaco.com,
Units:  70,
,
,
Alvista Falls,Greystar Real Estate Partners -
Mountain,
John Roy,
6880 West 91st Court,
"Westminster, CO 80021",
(303)421-1413,
alvistafallsmgr@greystar.com,
Units:  444,
,
Amaranth,Cardinal Group Management
Christina Monson,
2190 East 11th Avenue,
"Denver, CO 80206",
(303)322-2111,
cm@amaranthdenver.com,
Units:  156,
,
,
Andante at Nine Mile Station,Thompson
Michie Communities,
Aquino Laughlin,
3310 South Kenton Street,
"Denver, CO 80014",
(720)943-5815,
andante@thompsonmichie.com,
Units:  212,
,
Apartments at Denver Place,Waterton
Property Management,
Melissa Bennett,
1880 Arapahoe Street,
"Denver, CO 80202",
(303)228-2606,
denverplace@waterton.com,
Units:  193,
,
Apex Meridian West,Shea Properties
Natasha Smith,
363 Inverness Parkway,
"Englewood, CO 80112",
(303)534-3700,
apex@sheaapartments.com,
Units:  156,
,
,
Apres,"Inland Residential Real Estate Services,"
LLC,
Michelle Bascio,
1503 South Galena Way,
"Denver, CO 80247",
(303)369-6283,
michelle.bascio@liveatinland.com,
Units:,
,
Arapahoe Club,Apartment Management
"Consultants, LLC",
Crystal Fisher,
2800 S. Syracuse Way,
"Denver, CO 80231",
(303)368-5500,
arcmgr@amcllc.net,
Units:  185,
,
Arbour Square Apartments,Bell Partners
Dale Figger,
14770 Orchard Parkway,
"Westminster, CO 80023",
(303)451-1200,
chudson@bellpartnersinc.com,
Units:  300,
,
Archer Tower,Laramar Group
Dawn Robinson,
901 Sherman Street,
"Denver, CO 80203",
(303)837-0611,
tsizemore@laramarapts.com,
Units:  316,
,
Arista Uptown,"Griffis Blessing, Inc."
Cherry Dao-Ward,
8500 Arista Place,
"Broomfield, CO 80021",
(303)410-8500,
arista.uptown@gb85.com,
Units:  272,
,
,
Aromor Apartments,Mercy Housing
Richard DeLong,
1309 Grant Street,
"Denver, CO 80203",
(303)832-0478,
rdelong@mercyhousing.org,
Units:  66,
,
,
Arroyo Village,Rocky Mountain Communities
LJ Perceval,
1299 Knox Court,
"Denver, CO 80204",
(303)209-3531,
ljperceval@rmcommunities.org,
Units:  130,
,
Arterra Place,Inland Residential Real Estate
"Services, LLC",
Kayla Sliter,
17036 East Ohio Drive,
"Aurora, CO 80017",
(303)745-0515,
kayla.sliter@liveatinland.com,
Units:  200,
,
Arvada Station,Avenue 5 Residential
Katie Lee,
10068 West 52nd Avenue,
"Wheat Ridge, CO 80033",
(303)431-6161,
pm.arvadastation@avenue5apt.com,
Units:  378,
,
Asbury Plaza,Apartment Management
"Consultants, LLC",
Terri Rivera,
5170 East Asbury Avenue,
"Denver, CO 80222",
(303)756-0651,
abpmgr@amcllc.net,
Units:  110,
,
Ascent,Greystar Real Estate Partners -
Mountain,
Adyl Mlinek,
8400 East Yale Avenue,
"Denver, CO 80231",
(303)368-5355,
ascentaptsmgr@greystar.com,
Units:  168,
,
Ashford Belmar,"CWS Apartment Homes, LLC"
Lori Herrera,
7301 West Ohio Avenue,
"Lakewood, CO 80226",
(303)922-2000,
ashfordbelmar@cwsapartments.com,
Units:  512,
,
Aspect Apartments,Pinnacle Property
Management Services,
Desiree Romero,
10400 Park Meadows Drive,
"Lone Tree, CO 80124",
(303)721-5017,
aspect@pinnacleliving.com,
Units:  230,
,
Aspen Park,"BLDG Management Co., LLC"
Joseline Covarrubias,
301 Malley Drive,
"Northglenn, CO 80233",
(303)452-8849,
aspenpark@bldgapartments.com,
Units:  388,
,
,
Aspen Ridge,Greystar Real Estate Partners -
Mountain,
Linda Wilderman,
18851 East Baltic Place,
"Aurora, CO 80013",
(303)283-8800,
aspenridgemgr@greystar.com,
Units:  468,
,
Aspire 7th and Grant,The Dinerstein
Companies,
Amy Snodgrass,
650 Grant Street,
"Denver, CO 80203",
Units:  178,
,
,
,
,
Aster Conservatory Green East,Brookfield
Properties,
Michael Olson,
9095 East 47th Avenue,
"Denver, CO 80238",
(720)374-7200,
astercgleasing@brookfieldpropertiesmultifamily.com,
Units:  256,
,
Aster Town Center North,Brookfield
Properties,
Claudia Saez,
7575 East 29th Place,
"Denver, CO 80238",
(303)388-1414,
stapletonleasing@brookfieldpropertiesmultifamily.com,
Units:  135,
,
Aurora Hills,"BLDG Management Co., LLC"
Rita McDonald,
11850 East Maple Avenue,
"Aurora, CO 80012",
(303)341-7777,
aurorahills@bldgapartments.com,
Units:  600,
,
,
Autumn Chase Apartments,Autumn Chase
Rita McDonald,
8305 South Harvest Lane,
"Littleton, CO 80126",
(303)741-2600,
autumnchase@lyon1.com,
Units:  404,
,
,
Avalon Southlands,"AvalonBay Communities,"
Inc.,
Jason Thompson,
6855 South Langdale Court,
"Aurora, CO 80016",
(303)800-3522,
avalonsouthlands@avalonbay.com,
Units:  338,
,
Avana on the Platte,Greystar Real Estate
Partners - Mountain,
Charli Garza,
3400 South Platte River Drive,
"Sheridan, CO 80110",
(303)783-8500,
avanaontheplattemgr@greystar.com,
Units:  316,
,
Avena,Wasatch Premier Communities
Melissa Zamora,
1882 East 104th Avenue,
"Thornton, CO 80233",
(303)920-2100,
mzamora@netwasatch.com,
Units:  385,
,
,
Avery Belmar,"ConAm Colorado, Inc."
Maria Garcia,
823 South Vance Street,
"Lakewood, CO 80226",
(303)936-7970,
manager.averybelmar@conam.net,
Units:  198,
,
,
Avia Lowry,Greystar Real Estate Partners -
Mountain,
Jackie Dillon,
9649 East 5th Avenue,
Suite 109,
"Denver, CO 80230",
(720)707-2972,
Units:,
,
,
Avilla Prairie Center,Unaffiliated
Communities,
Maggie Jagger,
2103 Peregrine Drive,
"Brighton, CO 80601",
(720)955-1555,
avillaprairiecenter@roscoeproperties.com,
Units:  136,
,
Aztec Villa Apartments,Maiker Housing
Partners,
8675 Mariposa Street,
"Denver, CO 80260",
(303)428-8090,
lgrimsley@achaco.com,
Units:  164,
,
Baker Tower,MAXX Properties
Jared Geisler,
330 Acoma Street,
"Denver, CO 80223",
(303)778-8883,
bakertower@maxxproperties.com,
Units:  125,
,
,
Bank & Boston Lofts,AIMCO
Paige Echavarria,
817 17th Street,
"Denver, CO 80202",
(303)292-9800,
banklofts.038966@aimco.com,
Units:  275,
,
Battery on Blake Street,Simpson Property
"Group, LP",
James Stirling,
2120 Blake Street,
"Denver, CO 80205",
(303)675-2120,
james.stirling@simpsonhousing.com,
Units:  164,
,
Beacon House,MAXX Properties
Andrea Acosta,
10738 Huron Street,
"Northglenn, CO 80234",
(303)452-4899,
andrea.acosta@maxxproperties.com,
Units:  112,
,
Bell Bradburn,Bell Partners
Stephanie Maka,
11900 Newton Street,
"Westminster, CO 80031",
(303)439-8800,
bradburn@bellpartnersinc.com,
Units:  310,
,
,
Bell Denver Tech Center,Bell Partners
Joe DeRoo,
4380 South Monaco Street,
"Denver, CO 80237",
(720)489-9700,
mlhamilton@bellpartnersinc.com,
Units:  398,
,
Bell Ken-Caryl,Bell Partners
Monica Martinez,
12044 West Ken Caryl Circle,
"Littleton, CO 80127",
(303)948-7000,
kencaryl@bellpartnersinc.com,
Units:  250,
,
Bella Terra at City Center,Steadfast
Ozzy Antonetty,
15400 East Evans Avenue,
"Aurora, CO 80013",
(303)750-1724,
ozzy.antonetty@steadfastliving.com,
Units:  304,
,
Belmar Villas,Steadfast
Michael Urban,
700 South Reed Court,
"Lakewood, CO 80226",
(303)935-9441,
michael.urban@steadfastliving.com,
Units:  318,
,
Benedict Park Place,Ross Management
Group,
Samantha Lucero,
"305 Park Avenue West, Suite #4",
"Denver, CO 80205",
(303)297-1019,
benedictpark@ross-management.com,
Units:  396,
,
"Big Thompson Manors, Inc",Unaffiliated
Communities,
Tina Stimmett,
"5600 South Quebec Street, Suite 200B",
"Greenwood Village, CO 80111",
(970)667-4195,
bigthompsonmanorsincii@hotmail.com,
Units:  58,
,
Block 32 at Rino,Echelon Property Group
Nina James,
3200 Brighton Boulevard,
"Denver, CO 80216",
(303)386-8358,
mgr.block32@echelonpg.com,
Units:  205,
,
,
Blue Sky Lofts,West Point Properties 10
Jennifer Ryan,
2905 East Aurora Avenue,
"Boulder, CO 80303",
(303)413-1227,
timber.ridge@comcast.net,
Units:  108,
,
,
Botanica Town Center,Brookfield Properties
2853 Roslyn Street,
"Denver, CO 80238",
(303)388-1414,
Units:  153,
,
Boulder Crossroads,Laramar Group
Paul Thomas,
7500 North Dakin Street,
"Denver, CO 80221",
(303)429-6555,
bouldercrossroadscm@laramarapts.com,
Units:  322,
,
Boulevard One Residences,Volunteers of
America Colorado Branch,
Elissagale Bodell,
6756 East Archer Drive,
"Denver, CO 80230",
Units:  72,
,
,
,
Briargate on Main,JRK Residential Group
Sherri Wilson,
18931 East Briargate Lane,
"Parker, CO 80134",
(303)840-5711,
briargateonmainmgr@jrkresidential.com,
Units:  325,
,
,
Bridgewalk,Boulder Housing Partners
Rene Brodeur,
676 Walden Circle,
"Boulder, CO 80305",
valentinec@boulderhousing.org,
Units:  123,
,
,
,
Bristol Village,Steadfast
Mark Walker,
17201 East Walsh Way,
"Aurora, CO 80017",
(303)755-9003,
mark.walker@steadfastliving.com,
Units:  240,
,
Broadstone Montane,Alliance Residential Co.
Kelly Larson,
18301 Cottonwood Drive,
"Parker, CO 80134",
(303)805-4322,
broadstonemontane@allresco.com,
Units:  400,
,
Broadway Lofts,Echelon Property Group
Jerrica Delarocha,
3401 South Broadway,
"Englewood, CO 80110",
(303)781-4060,
mgr.broadwaylofts@echelonpg.com,
Units:  111,
,
Buffalo Ridge Apartments,Corum Real Estate
Group,
Sarah Kilzer,
"930 Swift Gulch Road, PO BOX 5350",
"Avon, CO 81657",
(970)949-1285,
sarah.kilzer@corumrealestate.com,
Units:  176,
,
Bull Run Apartments,Mission Rock
"Residential, LLC",
Refael McRayla,
820 Merganser Drive,
"Fort Collins, CO 80524",
(970)221-0124,
pm.bullrun@missionrockres.com,
Units:  176,
,
Cadence Union Station,Holland Partner
Group,
Cindy Osowski,
1920 17th Street,
"Denver, CO 80202",
(303)308-1920,
cadenceunionstation@hollandpartnergroup.com,
Units:  219,
,
Caliber at Flatirons,Unaffiliated Communities
13872 Del Corso Way,
"Broomfield, CO 80020",
(720)485-3576,
caliberflatirons@roscoeproperties.com,
Units:  288,
,
,
Cambridge Place,Greystar Real Estate
Partners - Mountain,
Jessica Saraney,
1260 South Bellaire Street,
"Denver, CO 80246",
(303)386-8419,
cambridgemgr@greystar.com,
Units:  114,
,
Camden Caley,Camden Property Trust
Lisa McCartney,
6360 South Havana Street,
"Englewood, CO 80111",
(720)875-0300,
caley@camdenliving.com,
Units:  218,
,
,
Camden Flatirons,Camden Property Trust
Samar Anderson,
120 Edgeview Drive,
"Broomfield, CO 80021",
(303)464-1206,
flatironsmanagers@camdenliving.com,
Units:  424,
,
,
Camden Interlocken,Camden Property Trust
Sasha Gonzalez,
705 Eldorado Boulevard,
"Broomfield, CO 80021",
(303)465-2200,
Interlockenleasingconsultants@camdenliving.com,
Units:  340,
,
Camden Lincoln Station,Camden Property
Trust,
Amy Gallardo,
10177 Station Way,
"Lone Tree, CO 80124",
(303)649-1475,
Lincolnstationmanagers@camdenliving.com,
Units:  267,
,
Campbell Apartments,Botnick Realty
Denise Preslar,
1295 Race Street,
"Denver, CO 80206",
(303)321-0878,
dpreslar@botnickrealty.com,
Units:  66,
,
Canvas on Blake,"LMC, A Lennar Company"
Treanna Jemison,
2401 Blake Street,
"Denver, CO 80205",
(720)464-7786,
treanna.jemison@livelmc.com,
Units:  240,
,
,
Canyon Pointe,Boulder Housing Partners
Natasha Pelegrina,
700 Walnut Street,
"Boulder, CO 80302",
(720)564-4610,
pelegrinan@boulderhousing.org,
Units:  82,
,
,
Canyons at Saddle Rock,Alliance Residential
Co.,
Bobbie Cooper,
6850 South Versailles Way,
"Aurora, CO 80016",
(303)400-8995,
rcooper@allresco.com,
Units:  263,
,
Carlisle on the Parc,Echelon Property Group
995 Humboldt Street,
"Denver, CO 80218",
(303)837-9551,
mgr.carlisle@echelonpg.com,
Units:  119,
,
,
Carriage Hill,Hudson Grove Property
Management,
8901 Huron Street,
"Thornton, CO 80260",
(303)427-1617,
carriage.manager@hudsongrovepm.com,
Units:  103,
,
Carrick Bend,Greystar Real Estate Partners -
Mountain,
Christina Oxford,
11525 Community Center Drive,
"Northglenn, CO 80233",
(303)254-6929,
carrickbendmgr@greystar.com,
Units:  228,
,
Casa De Rosal,Volunteers of America
Colorado Branch,
Torey Dixon,
735 Vrain Street,
"Denver, CO 80204",
(303)534-0249,
tdixon@voacolorado.org,
Units:  55,
,
Casa Dorada,Echelon Property Group
Valerie Mondragon,
4600 West 9th Avenue,
"Denver, CO 80204",
(303)573-0140,
mgr.dorada@echelonpg.com,
Units:  72,
,
Castlegate Apartments,ComCap
Management,
Sylvia Renteria,
6925 West 84th Way,
"Arvada, CO 80003",
(303)420-1575,
castlegate@comcapmgmt.com,
Units:  504,
,
Cedar Run Apartments,Apartment
"Management Consultants, LLC",
Nicole Benn,
888 South Oneida Street,
"Denver, CO 80224",
(303)399-0526,
cedarrun@amcllc.net,
Units:  384,
,
Centennial Aspen Apartments,Birge and Held
Kim Keilin,
100 Luke Short Court,
"Aspen, CO 81611",
(970)925-1876,
kkeilin@birgeandheld.com,
Units:  148,
,
,
Centre Court,Avanti Residential
Monica Slusser,
745 East South Boulder Road,
"Louisville, CO 80027",
(303)604-1414,
mslusser@avantiresidential.com,
Units:  111,
,
Centro,Avenue 5 Residential
Krishna Doucet,
10901 East Garden Drive,
"Aurora, CO 80012",
(303)696-2616,
pm.centro@avenue5apt.com,
Units:  227,
,
Chateau,"Kensico, LLC"
Property Manager,
900 Sherman Street,
"Denver, CO 80203",
(303)839-1112,
Units:  51,
,
,
Cherry Ridge Apartments,Apartment
"Management Consultants, LLC",
Kelli Gay,
919 South Peoria Street,
"Aurora, CO 80012",
(303)341-4340,
asgmgr@amcllc.net,
Units:  150,
,
Chestnut Ridge,"ConAm Colorado, Inc."
Nick Paige,
3655 South Verbena Street,
"Denver, CO 80237",
(303)779-5161,
manager.chestnutridge@conam.net,
Units:  156,
,
,
Cierra Crest Apartment Homes,Lincoln
Property Company,
Michelle Rippie,
4500 South Monaco Street,
"Denver, CO 80237",
(303)773-8683,
cierracrestmgr@lincolnapts.com,
Units:  480,
,
Citron At Flatirons,Davis Development
Audra Marez,
501 Summit Boulevard,
"Broomfield, CO 80021",
(720)366-4361,
manager@citronflatirons.com,
Units:  198,
,
,
City Gate Apartments,Holland Partner Group
Megan Hayes,
2890 Brighton Boulevard,
"Denver, CO 80216",
(303)295-1600,
citygate@hollandpartnergroup.com,
Units:  241,
,
,
Civic Lofts,CREA Management
Tammy Hartman,
360 West 13th Avenue,
"Denver, CO 80204",
(720)773-5569,
thartman@cypressadvisors.com,
Units:  176,
,
Cleo Apartments,"Lion Real Estate Group, LLC"
Christine Florence,
425 South Galena Way,
"Denver, CO 80247",
(303)340-2126,
christine.florence@lionreg.com,
Units:  142,
,
Clovis Point,McWhinney
Andi Thompson,
1855 Lefthand Creek Lane,
"Longmont, CO 80501",
(303)309-4843,
andi.thompson@mcwhinney.com,
Units:  208,
,
,
Colorado Pointe,"Highmark Residential, LLC"
Nicole Kirk,
901 Colorado Boulevard,
"Denver, CO 80206",
(303)321-9800,
coloradopointecd@highmarkres.com,
Units:  193,
,
,
Columbine Tower,Hudson Grove Property
Management,
Carmen Verdum,
1750 South Federal Boulevard,
"Denver, CO 80219",
(303)934-8797,
columbine.manager@hudsongrovepm.com,
Units:  171,
,
Concordia Apartments,MAXX Properties
Nicole Garth,
6777 West 19th Place,
"Lakewood, CO 80214",
(303)231-9313,
concordia@maxxproperties.com,
Units:  168,
,
,
